"Date","Brent","WTI","NYMEX"
2020-07-23,-0.0223753627085714,-0.0200078989596246,-0.020012723368156
2020-07-24,0.000692440881677747,0.00534241192953155,0.0067961426628349
2020-07-27,0.00161383320328889,0.00747982736921893,0.00747081435922947
2020-07-28,-0.00438647823276206,-0.0135529664047036,-0.0137799835524945
2020-07-29,0.0121882617248832,0.00558864290197647,0.00582525919108079
2020-07-30,-0.0186878203529881,-0.0332583923212275,-0.0242510353661611
2020-07-31,0.0083488425578091,0.0087293234200998,0.00247647476740243
2020-08-03,0.0194402920415246,0.0182091645406048,0.00837443317848274
2020-08-04,0.00632198989784838,0.0166851894007882,0.0184695408115001
2020-08-05,0.0165182327186955,0.0116820973314913,0.016004163399304
2020-08-06,-0.00177265723351994,-0.00570479322303186,-0.00546514369646678
2020-08-07,-0.0154210229948135,-0.0175548574509024,-0.00885491007828154
2020-08-10,0.0132007734149018,0.0173164500114606,0.00933132742888398
2020-08-11,-0.0109510536808863,-0.0078995024789239,-0.00909097170125195
2020-08-12,0.0206834905991173,0.0251555742050589,0.022574322038539
2020-08-13,-0.0103994741858764,-0.0101284578019025,-0.00518257932666977
2020-08-14,-0.00356506616449614,-0.00545995421671552,-0.00260139676086713
2020-08-17,0.0126429542549329,0.0207310133474983,0.0136408512110027
2020-08-18,0.00198172474852498,0,-0.00609186513747151
2020-08-19,-0.00198172474852498,0.000932183707680334,0.00562457540934247
2020-08-20,-0.0104132989276637,-0.00256559907493248,-0.00398080375825449
2020-08-21,-0.0123250859926203,-0.0112730174548177,-0.00871927286728846
2020-08-24,0.0174345050833216,0.00659136096375201,0.00330813156136323
2020-08-25,0.0160460635908484,0.0169830765560799,0.0235469557418133
2020-08-26,-0.00480875243588352,0.000922296583708349,0.000230388205142873
2020-08-27,-0.012124032560882,-0.00809908395673054,-0.00902470547191792
2020-08-28,-0.000887508378645929,-0.00162771806662532,-0.00209424160311489
2020-08-31,0.00509244984058066,-0.00841323027508301,-0.00256559907493248
2020-09-01,0.00660358992261045,0.00351411864502404,0.00419483253202557
2020-09-02,-0.0255541068697207,-0.0296687240918971,-0.0335808332636955
2020-09-03,-0.00813563809392148,-0.00337838159162729,-0.00724116125655971
2020-09-04,-0.0325175658106915,-0.0394431212537207,-0.0438243167500079
2020-09-08,-0.0698974396173782,-0.0787025617321131,-0.069969593036193
2020-09-09,0.0250726799036411,0.0344907868202085,0.0251956506862574
2020-09-10,-0.018058623091795,-0.0199077576579252,-0.0208619494291393
2020-09-11,-0.00575793304411931,0.000803966276722967,0.0104853763447981
2020-09-14,-0.00553878555972753,-0.00187692775305015,-0.00348292381558002
2020-09-15,0.0229608290063918,0.027007201411311,0.0298766438392639
2020-09-16,0.0408516017799574,0.0479439087987203,0.0453234393584845
2020-09-17,0.0252585925882696,0.0199686161753059,0.0197196431875888
2020-09-18,-0.00347021747900733,0.00341130935100731,0
2020-09-21,-0.0404358195782093,-0.0447724614760179,-0.0342635304407404
2020-09-22,0.00673403218134405,0.0123879728566227,-0.00101086690437624
2020-09-23,0.00119774837651221,0.00326100878473801,0.00101086690437624
2020-09-24,0.00406164696468991,0.00947165605394451,0.0150416473430703
2020-09-25,-0.000476985460986956,-0.00148957326450194,-0.0037392540140897
2020-09-28,0.0120926192014466,0.00865806274311476,0.0131499227713361
2020-09-29,-0.0335521527601386,-0.0327980330373188,-0.036650688450933
2020-09-30,-0.00195169615501634,0.0233943507741374,0.0189951260172259
2020-10-01,-0.000488519794767051,-0.0380081219361297,-0.0326393073070657
2020-10-02,-0.0414024219143929,-0.0440879106662804,-0.0420864016332203
2020-10-05,0.0501594713080804,0.0569184690261046,0.0618483690190494
2020-10-06,0.0324069340396891,0.036303899150933,0.0121244223301407
2020-10-07,-0.0155957792415862,-0.0178620477068496,0.00525855725346691
2020-10-08,0.0316445014121114,0.0305668362357054,0.0302568893174708
2020-10-09,-0.0113703510644245,-0.0144274418403021,-0.018340164384008
2020-10-12,-0.026725014911217,-0.0292411187181512,-0.0257482040819248
2020-10-13,0.0173462826247848,0.0193400477354397,0.0173218840882305
2020-10-14,0.0202875093754336,0.0206802052375386,0.0228820415229984
2020-10-15,-0.00370028174285597,-0.0019512201312617,-0.00463245982636096
2020-10-16,-0.0053432581534647,-0.00195503483580328,-0.00342717593711672
2020-10-19,-0.00724725556599815,-0.00122384056396507,-0.00171800263142163
2020-10-20,0.0125905137194628,0.0153120016761492,0.0182553444927458
2020-10-21,-0.0336938457864728,-0.035099934003151,-0.0358496528936971
2020-10-22,0.0173421616716487,0.015123630265744,0.0151348875842703
2020-10-23,-0.016384077766026,-0.0196303980340025,-0.0206500682723805
2020-10-26,-0.0318645467694845,-0.0329069354938789,-0.030111996955041
2020-10-27,0.0181244246158814,0.0258557856549881,0.00851288515157922
2020-10-28,-0.051804411188864,-0.0566679664083107,-0.0406293595949476
2020-10-29,-0.0383008909207141,-0.0331732430250158,-0.0345659667380502
2020-10-30,-0.00505925722996015,-0.0105615211860721,-0.0108590792810683
2020-11-02,0.0395184223346754,0.0281010226129954,0.0376366354932012
2020-11-03,0.0188109257925424,0.0228289758380762,0.0281783662289667
2020-11-04,0.0375631015756483,0.0388018992078059,0.0256192042374641
2020-11-05,-0.00730285621449722,-0.00923794098493635,-0.0162270141411125
2020-11-06,-0.036829243212428,-0.0434679255273158,-0.026843717078997
2020-11-09,0.0721143149460288,0.0814087432786961,0.060797201968577
2020-11-10,0.0281381196167629,0.0262109309969176,0.0480249068143128
2020-11-11,0.00434733552772526,0.00217365138113035,-0.00913248356327223
2020-11-12,-0.0061834618181944,-0.00799326043439441,-0.0121449148840123
2020-11-13,-0.0173796519099465,-0.0243704368680842,-0.0197439779896911
2020-11-16,0.0240196305130609,0.029706369974797,0.0330953111645549
2020-11-17,-0.00159872136369721,0.00217470183568835,-0.00168939342702101
2020-11-18,0.0133955913845423,0.00936943791117706,0.00529994013421975
2020-11-19,-0.00316241510451309,-0.0019147923514331,0.00287908068356613
2020-11-20,0.0170484165017832,0.0161600474874817,0.0107233244871927
2020-11-23,0.0241716888071037,0.0149745427996808,0.0152890194433009
2020-11-24,0.0383351880876877,0.0420659951634295,0.0449590832185036
2020-11-25,0.0153434484262212,0.0176566052440066,0.0231619486317065
2020-11-27,-0.00867953371972296,-0.00394564299696221,-0.00744148761168262
2020-11-30,-0.0123213420537063,-0.00418180426730785,-0.0101568548139772
2020-12-01,-0.00357857449575949,-0.017577491162565,-0.0147554655659192
2020-12-02,0.0173517471477354,0.0162532799781094,0.0125337361472564
2020-12-03,0.00948852003345646,0.00791909109894728,0.0150113194084391
2020-12-04,0.0110250197996464,0.0134931318094185,0.0098114817385424
2020-12-07,-0.00938399379035193,-0.0108673097317507,-0.0100306117931059
2020-12-08,0.00102427541475825,-0.00350263055120204,-0.000657678418970686
2020-12-09,0.000409416587090483,-0.00175592670226488,0.00240937582331258
2020-12-10,0.0280514811095904,0.0273039713379575,0.0271920076952505
2020-12-11,-0.0055877215830713,-0.00449920416174709,-0.00876729661572107
2020-12-14,0.00638342482775967,0.00897825612043812,0.010043892533774
2020-12-15,0.0093023926623137,0.0133180279439924,0.0118369591760623
2020-12-16,0.00628438831815137,0.00419112097146224,0.00607522555675333
2020-12-17,0.0081887765053521,0.0112290637164132,0.0108019330328135
2020-12-18,0.014649452422776,0.0151860090538829,0.0139518061201249
2020-12-21,-0.0261718921782221,-0.0232832192865025,-0.0266352072526437
2020-12-22,-0.0164376411224012,-0.0200027724020488,-0.0209332096664658
2020-12-23,0.0221178052536191,0.0231248479945543,0.0265670273847216
2020-12-24,0.00175626935571493,0.00228334297440247,0.00498133035020398
2020-12-28,-0.0084190414072034,-0.0127283930221638,-0.012709828348394
2020-12-29,0.0045120233487328,0.00794816984917457,0.00814455791681912
2020-12-30,0.00488139210028793,0.00829880281469464,0.00456527043157484
2020-12-31,0.00891997382244281,0.00247627035326348,0.00248139085138588
2021-01-04,-0.0138013659227307,-0.0187232430171327,-0.0223461318778253
2021-01-05,0.0479602847340499,0.0473691834538013,0.05044816439852
2021-01-06,0.0129751588631333,0.0139222614693,0.0143543134516833
2021-01-07,0.00147221226443506,0.00394244547699341,0.00788647620691529
2021-01-08,0.0291766641564775,0.0273617535093647,0.0349287798531726
2021-01-11,-0.00591134726305764,0.00019140587674471,-0.0104852738337962
2021-01-12,0.0163938097756766,0.0182064577633572,0.0210494166001087
2021-01-13,-0.0092330201367794,-0.00565399169223735,-0.00810178713254794
2021-01-14,0.00640115983720868,0.0123968529768286,0.0161384624788936
2021-01-15,-0.0236739894149816,-0.0228462688511697,-0.0317727180107323
2021-01-19,0.0144146640021843,0.0117715428022245,0.0182792599078176
2021-01-20,0.00321486256528125,0.00620944699074588,0.00601958175838613
2021-01-21,0.000356569802316464,-0.00338219037181764,-0.00545370416146929
2021-01-22,-0.0123757296493929,-0.0163191477380216,-0.0199987619356947
2021-01-25,0.00844645150950285,0.0095202546927462,0.0169770410340147
2021-01-26,0.000536720649792599,-0.00303663167486068,-0.00227229789118288
2021-01-27,-0.00179019023821159,0.00455149657353093,-0.00227747299048842
2021-01-28,-0.00502964954682561,-0.00969681521424715,-0.0103133076085871
2021-01-29,0.0062831191352446,-0.00267840221340654,0.000959416748255393
2021-02-01,0.00837570609702443,0.0255333020051647,0.0264966295868505
2021-02-02,0.019506813065358,0.0223442035264898,0.0274494529794613
2021-02-03,0.0172537061319566,0.0168405971813295,0.016579943686267
2021-02-04,0.00647913605013706,0.00964982470253339,0.00907398806740822
2021-02-05,0.00846171912943916,0.0109657978924345,0.010746161723274
2021-02-08,0.0203509942665177,0.0195094151550963,0.0178870793092489
2021-02-09,0.00871357753248159,0.00670508830294381,0.00480770156810273
2021-02-10,0.00620106425724298,0.00546822962019622,0.000171276869477488
2021-02-11,-0.00538293445622973,-0.007526549386351,-0.0082545610577478
2021-02-12,0.0208796126109645,0.020899579830072,0.0309443255065167
2021-02-16,0.0146289776934951,0.00970556480748996,0.00700703567647309
2021-02-17,0.0155066150437317,0.0179887679366963,0.0257665850742717
2021-02-18,-0.00639278703224466,-0.0101924275425338,-0.0237735600000066
2021-02-19,-0.0160836011966969,-0.0213768995205568,-0.021127546425876
2021-02-22,0.0363676441708742,0.0406869415117441,0.0444149221524706
2021-02-23,0.00199065987182578,-0.000486341907940613,-0.00797465370326744
2021-02-24,0.0252260185491897,0.0248231177840701,0.036105004642117
2021-02-25,-0.00238948739738198,0.00489152849096985,0.000315159157981526
2021-02-26,-0.011277467089875,-0.0324750604659689,-0.0289319308603746
2021-03-01,-0.0375949373032967,-0.0140824334783565,-0.0239630701432283
2021-03-02,-0.0156661167443994,-0.0147855505224959,-0.0122003685962735
2021-03-03,0.0216147880120552,0.0252843346207152,0.0263850035882296
2021-03-04,0.0408282376722973,0.0407697738356303,0.047494736223979
2021-03-05,0.0385058591490592,0.0347941502143954,0.0345364690276515
2021-03-08,-0.0162794292888631,-0.0158612445238466,-0.0244361578494559
2021-03-09,-0.0106070528957218,-0.0161168838046022,-0.013385413858809
2021-03-10,0.00561218427694854,0.00669523715486164,0.013540009205796
2021-03-11,0.0251594743898051,0.024223168116273,0.0186835450087353
2021-03-12,-0.00590567074725712,-0.00622960306826048,-0.00532442118900001
2021-03-15,-0.00492397808772349,-0.00335878178360183,-0.0042800432197776
2021-03-16,-0.00713924500947005,-0.0090637382149561,-0.00522194398115161
2021-03-17,-0.0057189099338979,-0.00309119256967261,-0.00772920836592572
2021-03-18,-0.0719383817167083,-0.0738698485664555,-0.0792541711434751
2021-03-19,0.0195609084883497,0.0233909527905762,0.0315807016741179
2021-03-22,0.00139372844860386,0.00227679395800173,0.000488162079501642
2021-03-23,-0.0610986586357214,-0.0637158143861081,-0.0685049475933974
2021-03-24,0.0578435987981685,0.0575238441381867,0.0585318411433038
2021-03-25,-0.0389412924836474,-0.0437684690697004,-0.0422881800292494
2021-03-26,0.0414222985632238,0.040330070266668,0.0399851686477994
2021-03-29,0.00632962360257849,0.00963036905095382,0.0145510619391045
2021-03-30,-0.0130113359759454,-0.0165428389715769,-0.020000666706669
2021-03-31,-0.00939856542363859,-0.0232238321565026,-0.0160243789412409
2021-04-01,0,0.0379781981694451,0.0300014214109137
2021-04-05,-0.02211881088465,-0.0466362609125595,-0.0408287983753191
2021-04-06,0.009448384805812,0.0115275051710677,0.00694976947579651
2021-04-07,0.00667198662490875,0.00738878256561026,0.00606266592584781
2021-04-08,0.000633111765370842,-0.00284828876485843,0.00385421507700467
2021-04-09,-0.00396354066245586,-0.00470905680157241,-0.00755480803013686
2021-04-12,0.00522856296904273,0.00638550312882469,0.00487518827233835
2021-04-13,0.00614417056953531,0.0080080508033431,0.0136577739257877
2021-04-14,0.0446907381179447,0.0481727775946004,0.0373420009510914
2021-04-15,0.0053924636363023,0.00489693735854946,0.00904265700091766
2021-04-16,-0.00254281791340372,-0.00521369377551473,-0.00395601433725101
2021-04-19,0.00418473185791068,0.00395226188324038,0.00647967498264812
2021-04-20,-0.00718458411507594,-0.011265490026191,-0.0137998859009896
2021-04-21,-0.0189557575103478,-0.0212876930796631,-0.0245768230955434
2021-04-22,0.00122399036088883,0.00130314401891507,0.00928723579632873
2021-04-23,0.0107977628823335,0.011491588789065,0.00614391585033403
2021-04-26,-0.00698242059668086,-0.00370818643376047,-0.00112894133432206
2021-04-27,0.0116606151997951,0.0165001741051203,0.0166430469799481
2021-04-28,0.0127161560889135,0.014511295650375,0.0101058810494514
2021-04-29,0.0189949022520102,0.0178479169297416,0.0189859422215486
2021-04-30,-0.0192922558075761,-0.0222421487337208,-0.0215028540426054
2021-05-03,0.00459907345765131,0.0142112175396294,0.0157828106193678
2021-05-04,0.0193497681798753,0.0184365338820953,0.0252596667592382
2021-05-05,0.00116076623596229,-0.000913798418750389,-0.0127797266463991
2021-05-06,-0.0126962668605621,-0.0141171594164566,-0.00691406303539388
2021-05-07,0.00278653843136478,0.00293187464087019,-0.000616903165770566
2021-05-10,0.000585651554074751,0.000308118936345636,0.0009252120937564
2021-05-11,0.00336085652800833,0.00552996800946115,0.00874708254875145
2021-05-12,0.011170058839082,0.0121804185568717,0.00411680081315868
2021-05-13,-0.033294855119717,-0.0347995083626254,-0.0298068549152042
2021-05-14,0.0244561393152969,0.0239968167745408,0.0266063644899219
2021-05-17,0.0108562982729428,0.0136738684754967,0.013193003548043
2021-05-18,-0.0108562982729428,-0.0118398468701733,-0.0165569210932865
2021-05-19,-0.0302896761633908,-0.0330647117237914,-0.0296905309357669
2021-05-20,-0.023526925630823,-0.0226665729611133,-0.0228207461876231
2021-05-21,0.020221137496323,0.0261327809375995,0.0306787152716597
2021-05-24,0.0299503483569454,0.0381130754856773,0.0331028608596684
2021-05-25,0.00277149911194119,0.000302755073460226,-0.000605968811149715
2021-05-26,0.00319953734262679,0.00211672289496079,0.00257283532010533
2021-05-27,0.0085303777593202,0.00961979461119711,0.0105248302765171
2021-05-28,0.00244446163852796,-0.00795979272091252,-0.00344595441750695
2021-06-01,0.00886479925939998,0.0208900464378949,0.0202057089639229
2021-06-02,0.0155370357089897,0.0162581391453385,0.0111161010083123
2021-06-03,-0.000560773882632759,-0.000290613195883971,0.00261476035087949
2021-06-04,0.00810060295556791,0.011702799168904,0.00636300049964955
2021-06-07,-0.0055795932170204,-0.00561758769335885,-0.00216465919001152
2021-06-08,0.0101594360705519,0.011774978093082,0.0116338834602283
2021-06-09,0,-0.001285622632615,-0.00400630096595211
2021-06-10,0.00414537003733884,0.00470589103741315,0.00486270981075876
2021-06-11,0.00234143760989358,0.00878192612809059,0.0097963444050837
2021-06-14,0.00233596808387304,-0.000423161019079465,0.00577588419846453
2021-06-15,0.0153901573570421,0.0173430920382911,0.0179583026189425
2021-06-16,0.00539157526579093,0.000415886884763239,-0.0113779498579163
2021-06-17,-0.0177667926934442,-0.0155041865359653,-0.00840812128392709
2021-06-18,0.00586671987618992,0.00841047850859677,0.00617285910708087
2021-06-21,0.0187324391371781,0.0278063338244081,0.0277240016860345
2021-06-22,-0.00120232463886083,-0.011057378375706,-0.00586671987618992
2021-06-23,0.00506667750562251,0.00315219886859275,0.00273298885606899
2021-06-24,0.00490879924337317,0.00300587738279923,0.000682081739832974
2021-06-25,0.00817191841714937,0.0101799318212024,0.00909529109846208
2021-06-28,-0.0198866423769362,-0.0155147368954687,-0.0167613108451752
2021-06-29,0.00107066391383981,0.000959627189963008,0.00916496395324007
2021-06-30,0.00493696379370689,0.0066917286238839,0.000272294079286084
2021-07-01,0.0094059115656977,0.0236729279399439,0.0202135975386453
2021-07-02,0.0043418264379298,-0.000930913026865099,0.00306360545976947
2021-07-06,-0.0217659554910936,-0.0241040418193617,-0.018524019607975
2021-07-07,-0.0148691574300841,-0.0160750868271222,-0.0230241772663797
2021-07-08,0.00935282995364073,0.010197139481753,0.0151351265573973
2021-07-09,0.019109287301589,0.0219669849968014,0.0189373980703174
2021-07-12,-0.00517551417348372,-0.0061886380752938,-0.00604799908185072
2021-07-13,0.0175408387885101,0.0154003713269439,0.0137896287768662
2021-07-14,-0.0228770307464128,-0.028577224346126,-0.0307841238421691
2021-07-15,-0.0174058229551761,-0.0204455250086788,-0.0199424972173823
2021-07-16,0.00163198730632175,0.00223058784804575,-0.000559675402883819
2021-07-19,-0.0699251095082039,-0.0780255261736258,-0.0701431879507881
2021-07-20,0.0105821093305369,0.011675031580503,0.0106026528975169
2021-07-21,0.0406893253019147,0.0450985512875155,0.042175801417681
2021-07-22,0.0213677490075197,0.0226435382977836,0.0209970371541974
2021-07-23,0.00419231123176633,0.00222253182194709,0.0063942391896985
2021-07-26,0.00538359308347225,-0.00222253182194709,0.000277085066887395
2021-07-27,-0.000268492416702237,-0.00362218284022209,-0.0041643591552889
2021-07-28,0.00348479108852651,0.0102750140308689,0.0066546758822561
2021-07-29,0.0173755946479641,0.0168485596458252,0.0142683172446532
2021-07-30,0.00367502710507672,0.0044724612059337,0.0054340576592713
2021-08-02,-0.0461145904162574,-0.0370540289791181,-0.031936644003201
2021-08-03,-0.00660704399339185,-0.00987174847915462,-0.0177820096078305
2021-08-04,-0.0284352795072902,-0.0347522535559941,-0.0319737905918798
2021-08-05,0.0128469332360979,0.0136988443581618,0.0157529511945746
2021-08-06,-0.00831049222701008,-0.0117931045744637,-0.0185501558156362
2021-08-09,-0.0237595261273542,-0.0267157473790469,-0.014553271410036
2021-08-10,0.022768936645658,0.0268621924258055,0.0243824417202276
2021-08-11,0.0114029531474129,0.0139598020944494,0.012476587204107
2021-08-12,-0.00182136652803155,-0.0023131425667442,-0.00650902710316981
2021-08-13,-0.0101480786328318,-0.00945255347671115,-0.0128525210121477
2021-08-16,-0.015417864294986,-0.0169458118237653,-0.00826572971763539
2021-08-17,-0.00692943439701033,-0.0104572210776963,-0.0132788224924552
2021-08-18,-0.011656841888052,-0.0171151470494966,-0.032514502761682
2021-08-19,-0.0264345656680778,-0.0274117046897597,-0.00919654209856091
2021-08-20,-0.0192971117498386,-0.0246376604183736,-0.0255346519418191
2021-08-23,0.0533240631372651,0.0547953622569892,0.0515021079258524
2021-08-24,0.0329071179964284,0.0285347487355319,0.0315388807597108
2021-08-25,0.0167484724494322,0.0120678432899686,0.00516111150798881
2021-08-26,-0.0164670201537378,-0.013846148441476,-0.00309346935946309
2021-08-27,0.0226760777006696,0.0193895616157729,0.0130452564536796
2021-08-30,0.00971878158321626,0.00681408943208428,0.00653170186321539
2021-08-31,-0.00573772065914913,-0.010311615585592,-0.00886440448099268
2021-09-01,-0.0193670460554465,0.0013130062430502,-0.00424194302430791
2021-09-02,0.0199149162239243,0.0202056231902183,0.0227529560385609
2021-09-03,-0.00576766223986258,-0.0100517790621586,-0.00993600225543645
2021-09-07,-0.0127513855273751,-0.0136590324693309,-0.0104743465624688
2021-09-08,0.0126136539659694,0.0138033430258986,0.0146623807003019
2021-09-09,-0.0159670174548738,-0.0168804939630371,-0.0214122229083653
2021-09-10,0.0203650454345858,0.0229228084189996,0.0260132374952153
2021-09-13,0.00805850157553412,0.0104160176928696,0.013394329632229
2021-09-14,0.00122357434883469,0.000141934568402391,0.00169707295715682
2021-09-15,0.0249576888013339,0.0300574804790639,0.0260805522053449
2021-09-16,0.00277906617026602,0,-0.000964121002992258
2021-09-17,-0.00437057844253541,-0.00885328787244255,-0.00844120420771333
2021-09-20,-0.0190277749304668,-0.0236198243318988,-0.0207814274544083
2021-09-21,0.00593473551981472,0.00284131459796999,0.000425562103025356
2021-09-22,0.0243120576316755,0.0243846162769712,0.0209115752851057
2021-09-23,0.0138166952929364,0.0147051368298499,0.0170756007902542
2021-09-24,0.0108150918967285,0.00923417751170241,0.00964746935049909
2021-09-27,0.0182723012944601,0.0196753988095502,0.0196833026734025
2021-09-28,-0.00554786443771782,-0.00212286135182715,-0.0145578530930086
2021-09-29,-0.00570596869241502,-0.00612844976976401,0.00576834385015967
2021-09-30,-0.00152710643065035,0.00266915946537072,0.00480385231264524
2021-10-01,0.0096325206134722,0.011265111509176,0.00821958757364172
2021-10-04,0.0246680005378481,0.0226719808739464,0.0242610047155241
2021-10-05,0.0158714111736717,0.0167362577795513,0.0188925711132431
2021-10-06,-0.0180889801494537,-0.0191870813216788,-0.027434100978267
2021-10-07,0.0106729836060397,0.0111733005981254,0.0245214160848981
2021-10-08,0.00535476513766042,0.0133208439756602,0.00934114340871073
2021-10-11,0.0151773571053342,0.014637153799173,0.0112444962878842
2021-10-12,-0.00275333866403393,0.00148920355146753,0.000869295304664952
2021-10-13,-0.00288115445403392,-0.0024832394186074,0.000620462885202677
2021-10-14,0.00980986452854804,0.0107574453152948,0.0101210441835304
2021-10-15,0.0101860409308658,0.0118590545650106,0.014992053604546
2021-10-18,-0.00626516618762896,0.00194269123750157,-0.00448621546596417
2021-10-19,0.0088543167454862,0.00628780789901384,0.00871148884932182
2021-10-20,0.00866008923134221,0.00552952484752733,0.0148274867655269
2021-10-21,-0.0141996166269696,-0.0110897954281644,-0.0195367872638519
2021-10-22,0.010814728656281,0.0151572732216465,0.0163268932874283
2021-10-25,0.00536381883011483,0,-0.00322023058408227
2021-10-26,0.00475666538720532,0.0105695420168628,0.00868277830815511
2021-10-27,-0.0212898437656674,-0.023789299495558,-0.0284686813384996
2021-10-28,-0.00307874725129054,0.00181301796202238,0.0119906965609866
2021-10-29,0.000711321903140494,0.00913577696773604,0.00192446535218771
2021-11-01,0.0039032517472668,0.00572725584127998,0.00742251701793695
