"Date","Brent","WTI","NYMEX"
2021-11-02,0.000118042849691413,-0.00166706397264615,-0.0105516566514599
2021-11-03,-0.0327544126850645,-0.0370255316693537,-0.0349578736942462
2021-11-04,-0.0178433331847785,-0.0256793718470663,-0.00978432291311382
2021-11-05,0.0269492056099576,0.0307370523995552,0.0229293534591726
2021-11-08,0.00830479588071764,0.0080882793886099,0.0127312283909573
2021-11-09,0.0160517090105081,0.0267356964830912,0.0283026446300889
2021-11-10,-0.0255658411131083,-0.0339630201577359,-0.0394335772403656
2021-11-11,0.00277929004956778,0.00306880496163053,-0.0014771051430138
2021-11-12,-0.00848284291785451,-0.0098535099490924,-0.00605425955033656
2021-11-15,-0.00146145440699641,0.00111337922059906,0.00321702826322934
2021-11-16,0.00462063078903618,-0.00148478126757912,-0.00458120036044285
2021-11-17,-0.0264289243969982,-0.0301682003682968,-0.0295972740662123
2021-11-18,0.0118872127840461,0.00826083365830232,0.00814772171291089
2021-11-19,-0.0293532596051858,-0.0396308719309859,-0.0356212651306
2021-11-22,0.0102151086891711,0.0106098316636505,0.00498035105447503
2021-11-23,0.0322230211883836,0.0225452383210563,0.0259386114545883
2021-11-24,-0.00072921733907183,-0.00140225658773208,-0.00229562656610849
2021-11-26,-0.123146939776258,-0.139985210058089,-0.138798412847561
2021-11-29,0.00985229644301189,0.0260695429689486,0.027347432394647
2021-11-30,-0.0398636212994967,-0.0554023986180239,-0.044659398378375
2021-12-01,-0.024384455456131,-0.00926002821793848,-0.0194414984811893
2021-12-02,0.0115491394854201,0.0140836733862804,0.0249486940627923
2021-12-03,0.00300967622382853,-0.00361555079005882,-0.0172172828534682
2021-12-06,0.0447752462439501,0.0475964604544865,0.0559411895483262
2021-12-07,0.0317829068153959,0.0361774651192954,0.0239853484709167
2021-12-08,0.00502447176298659,0.00429333808156329,0.0127443198779487
2021-12-09,-0.0186373871697123,-0.0198192111816189,-0.0284816124880365
2021-12-10,0.00976139328050696,0.0102378006603523,0.0189386315540769
2021-12-13,-0.0101645919957329,-0.00531618487629082,-0.0116012203369085
2021-12-14,-0.00931872500795894,-0.00788625408163846,-0.0118796475576097
2021-12-15,0.00243935613574742,0.00197740177426553,0.0163683631880618
2021-12-16,0.0153125893227024,0.0210828053134318,0.00739039827500854
2021-12-17,-0.0201972666063099,-0.0212239186982703,-0.0237587614630703
2021-12-20,-0.0275803471821723,-0.032267802734526,-0.0234627531582685
2021-12-21,0.0338176555390488,0.0359302945028492,0.037308693484233
2021-12-22,0.017552537457723,0.0227977624442728,0.0243948341182394
2021-12-23,0.020508146122574,0.0140568674203534,0.00994626361632012
2021-12-27,0.0225162294505559,0.0238361579623536,0.0291269755553181
2021-12-28,0.00431637079954061,0.00541076872685053,0.00144746390164574
2021-12-29,0.00366694474244955,0.0076045993852194,0.0070755012161996
2021-12-30,0.00113528867444401,0.00560079614525932,-0.00169879165323472
2021-12-31,-0.0196059749239934,-0.0233913424516468,-0.0132975430544091
2022-01-03,0.0153103271309023,0.0115012173988234,0.00713156746783561
2022-01-04,0.0128319788153775,0.0118901250528234,0.0159272296390309
2022-01-05,0.00995033085316877,0.011108354990049,-0.000259067358961751
2022-01-06,0.0146203230810364,0.0204698521064453,0.0313721213942948
2022-01-07,-0.00293147883072375,-0.00707252253462354,-0.00895396612135624
2022-01-10,-0.0108228826696317,-0.00852802215483983,-0.00648156301012648
2022-01-11,0.0346349704700684,0.0375083165611629,0.0363084449541091
2022-01-12,0.0112834500763865,0.017332302553231,0.0174299006986587
2022-01-13,-0.00236490591478056,-0.00631223266065017,-0.0128908510113854
2022-01-14,0.0186482856710484,0.0204900503461927,0.0309719279183049
2022-01-18,0.0167083451372863,0.0190256846666017,0.0268118853139097
2022-01-19,0.0105712834415055,0.0177509156494269,-0.00451572584649629
2022-01-20,-0.000678656286651425,-0.0163472424747519,0.00139162726854103
2022-01-21,-0.0055596671260405,-0.00480403993819589,-0.0170644627005734
2022-01-24,-0.0186041194880664,-0.0217283704131885,-0.00888052725094735
2022-01-25,0.0221250499242585,0.0271166931608784,0.012880532584294
2022-01-26,0.0197581640783691,0.0202377534323697,0.0229815128130406
2022-01-27,-0.00691581116714168,-0.00850775423711259,0.00160513678122776
2022-01-28,0.00769363219641228,0.00242172752849434,0
2022-01-31,0.0130215920716816,0.015202898972432,0.0098040000966213
2022-02-01,-0.0227320316743986,0.000567054168866044,0.00237946970803726
2022-02-02,0.00347086504183647,0.000680040828656026,-0.00385531716897169
2022-02-03,0.0181641941662622,0.0225181754686616,0.0241327161288707
2022-02-04,0.023430945013005,0.0223472986919973,0.0192218560286843
2022-02-07,-0.00623792085103059,-0.0107826563404654,-0.00315990456337811
2022-02-08,-0.0208215948594219,-0.0216966669006498,-0.020396495623336
2022-02-09,0.00844627409220067,0.00335158396634849,0.00278071476659925
2022-02-10,-0.00153038945479267,0.00245070858983443,0.00011106791814619
2022-02-11,0.0326098305515847,0.035198736965893,0.0419763701756857
2022-02-14,0.0213710207615634,0.0250331272947291,0.009328030325225
2022-02-15,-0.0337300103766935,-0.0361581542779961,-0.0286834732781811
2022-02-16,0.0162691663276862,0.0171220464556416,-0.0162000040222692
2022-02-17,-0.0195980284621013,-0.0204947309342804,0.0116293137274379
2022-02-18,0.00611229182997342,-0.00754803124138803,-0.000218173885452089
2022-02-22,0.0346709797721179,0.00918139579029109,0.00663298250948685
2022-02-23,0,0.00206510589124242,-0.000325185629661107
2022-02-24,0.0228674725513009,0.00767944934604081,0.00820561719245294
2022-02-25,-0.0116746668884558,-0.0132322971924053,-0.0114633027751747
2022-02-28,0.0307685643057622,0.0441051676252764,0.0413352410768946
2022-03-01,0.0386530930092412,0.077274406156711,0.104170076621216
2022-03-02,0.0730935626878724,0.0672184198913506,0.0464858194169917
2022-03-03,-0.0221146932625373,-0.0268490952606086,-0.0305332445402886
2022-03-04,0.0669629291507139,0.0717567645828288,0.062338045410355
2022-03-07,0.0422738230128212,0.0316514425480472,0.0452227318382796
2022-03-08,0.0379837850747373,0.0353800784399407,0.0363171822214001
2022-03-09,-0.141083333859539,-0.129267485271279,-0.130273558087275
2022-03-10,-0.0164198364053814,-0.0249640385675036,-0.0341754867547808
2022-03-11,0.0300923607296806,0.0307430758867335,0.0301502320287907
2022-03-14,-0.052569374145075,-0.0595447605507919,-0.0668083363360541
2022-03-15,-0.0676240372860724,-0.0659050175826312,-0.0695950575806465
2022-03-16,-0.0190982412635252,-0.0146231976986355,0.00188936762407543
2022-03-17,0.0842871363890518,0.0802369390036608,0.0830711580696022
2022-03-18,0.0120241929668019,0.0165643232584953,0.0141819164962635
2022-03-21,0.0688260828170746,0.0684706084200961,0.0689294378226846
2022-03-22,-0.00121159685959604,-0.0257478427139333,-0.011612457424091
2022-03-23,0.0516396147373328,0.0505013637980136,0.0270346621872912
2022-03-24,-0.0213614073522788,-0.022793260276381,-0.0273042402991814
2022-03-25,0.0135182298912531,0.0137908833488503,0.0118820355359812
2022-03-28,-0.0701183640086862,-0.0722592060492682,-0.0843667260255083
2022-03-29,-0.0202063360871305,-0.0163657315872792,0.0160080101815989
2022-03-30,0.0287931192506266,0.0337672372069333,0.0216356854389943
2022-03-31,-0.0500646648502086,-0.0724968967334298,-0.0600199284473097
2022-04-01,-0.0331636609554353,-0.0101228626884629,-0.0177454561868391
2022-04-04,0.0296359929822279,0.0396003359367567,0.0416665382152628
2022-04-05,-0.00831120253198137,-0.0128631670304724,-0.0221440058375855
2022-04-06,-0.0536453297838824,-0.0578394201396053,-0.0444741807277484
2022-04-07,-0.00485991534275243,-0.00208051671842746,0.00164863509778446
2022-04-08,0.0216373508202645,0.0229563840906204,0.00789626212222494
2022-04-11,-0.042737299687885,-0.0412418872629159,-0.0281767138435001
2022-04-12,0.0606724058326904,0.0647771181880525,0.0591526417378052
2022-04-13,0.0388016062859258,0.035639603013272,0.0309096902762116
2022-04-14,0.0264892120803406,0.025569574849504,0.022688333781872
2022-04-18,0.0129860403582116,0.0117123480551422,0.00980720511696465
2022-04-19,-0.0536401886252404,-0.0536257904111972,-0.047197418948195
2022-04-20,-0.00420463128203163,-0.00361416754824173,-0.000682294485263135
2022-04-21,0.0142241974313819,0.0155358013530797,0.0142313259104441
2022-04-22,-0.0156296790401171,-0.0167107745617905,-0.0221604947600991
2022-04-25,-0.041447287646772,-0.0351962952995901,-0.0312447435267247
2022-04-26,0.0257599502562629,0.031564745938697,0.0308515458415251
2022-04-27,0.00313822710125855,0.00314156944026678,0.00372915054341938
2022-04-28,0.021324371977709,0.0322141849402451,0.0300085231226852
2022-04-29,0.0161345868610354,-0.00637945510376259,-0.0104152678169482
2022-05-02,-0.0162275366217566,0.00457448620067336,0.00936909339084391
2022-05-03,-0.0245601617973898,-0.0265937244445906,-0.0149557000994838
2022-05-04,0.0480776887866288,0.0513860544636806,0.0380944299357173
2022-05-05,0.00687661052198596,0.00416532281780491,0.00980762857820583
2022-05-06,0.0133460711738547,0.0138515263303933,0.0182470166222179
2022-05-09,-0.0591020694137958,-0.0627848745909318,-0.0776121888068637
2022-05-10,-0.033400417605324,-0.0328350917365121,-0.028944433115317
2022-05-11,0.0481113879860802,0.0579321944087905,0.0601097908264414
2022-05-12,-0.000558243408616654,0.00396526199315961,0.00980122821166507
2022-05-13,0.0374472977900213,0.040260261351353,0.0325689563903113
2022-05-16,0.0238285777127327,0.033026278096826,0.0332992158658598
2022-05-17,-0.020427822690098,-0.0158873597623188,-0.00202153441728381
2022-05-18,-0.0255171282341689,-0.0253178079842904,-0.0397557850135239
2022-05-19,0.0264994027249008,0.0236259862014743,0.0219132274307148
2022-05-20,0.00454161696083322,-0.0173495295211792,0.00936044275956416
2022-05-23,0.0077001752331407,9.06741624593366e-05,-0.0188997519584619
2022-05-24,0.00123358901888881,-0.00472599261883033,-0.00298845592573116
2022-05-25,0.00413024006449625,0.00508860707298986,0.00434389823328374
2022-05-26,0.0291253357247294,0.033511735836063,0.0312914419014954
2022-05-27,0.0171435182863391,0.00855302822708914,0.00706408553905025
2022-05-31,0.0281522698922867,-0.00348220078515382,0.00164980717315366
2022-06-01,-0.0547956242676699,0.00513200795830748,-0.00408607393111549
2022-06-02,0.0112869945579934,0.0138717599365448,0.0237594029086736
2022-06-03,0.0177816171215524,0.0169682530474677,0.0227922906253442
2022-06-06,-0.00175563310570848,-0.00311749841734699,-0.00717686465292111
2022-06-07,0.00883044725043014,0.00764998897010738,0.00309403600091329
2022-06-08,0.0246582225036143,0.022359328299637,0.0218028291280064
2022-06-09,-0.00413542044858861,-0.00492571392441032,-0.00828518746202356
2022-06-10,-0.00865029059700273,-0.00693701683501047,-0.00769011934663677
2022-06-13,0.00212870556885658,0.00215231871167454,0.00513331148751384
2022-06-14,-0.00903719591266761,-0.0166767810580302,-0.0168225153031916
2022-06-15,-0.0221971730430743,-0.0309109309561295,-0.0275879565188291
2022-06-16,0.0109098094514506,0.0195798440522994,0.0105630249188202
2022-06-17,-0.0574579525035448,-0.070731653440447,-0.0578521147620377
2022-06-20,0.00888894741724577,0.109268532055032,0.11011026046231
2022-06-21,0.00454585973840516,-0.109633695469716,-0.10920552865356
2022-06-22,-0.0257092652729112,-0.0308772385644387,-0.0584678789030599
2022-06-23,-0.0152399360585322,-0.0182462536142527,-0.00259204292392301
2022-06-24,0.0275143941757925,0.0316228152597722,0.0287101058824319
2022-06-27,0.0172652288321364,0.0179571103560283,0.0253621746443864
2022-06-28,0.0248006875945297,0.0197901005314041,0.0183176788758779
2022-06-29,-0.0146860563017244,-0.0178753518269632,-0.0199582187990517
2022-06-30,-0.012550474167484,-0.0373059870183665,-0.0335776304014423
2022-07-01,-0.0280887570790798,0.0249324273807137,0.0228480121279082
2022-07-05,-0.0826963493896589,-0.0859471593195433,-0.0857214109027087
2022-07-06,-0.0204469917094583,-0.00979657383016352,-0.0143669002918037
2022-07-07,0.0385749589644853,0.0417431168937892,0.040247081505882
2022-07-08,0.02239428399115,0.0198541602586779,0.0255135601626577
2022-07-11,0.00074724457054387,-0.00670243795947378,-0.0128687073115721
2022-07-12,-0.0737058408524343,-0.0825757751602376,-0.0785939219852452
2022-07-13,0.000803777798724425,0.00478818443694085,0.00791505902637546
2022-07-14,-0.00473147306405064,-0.00541442388961677,0.000725877565962207
2022-07-15,0.020573980465822,0.0187211342389064,0.0113379899373971
2022-07-18,0.0492796035828391,0.0500629035832993,0.0452847080610654
2022-07-19,0.0101114989401863,0.0156661167443994,0.0170927731411972
2022-07-20,-0.00401363305407187,-0.0425345840694957,-0.0120121564480042
2022-07-21,-0.0290370528545454,-0.0359820705511975,-0.0605637134287216
2022-07-22,-0.00637498536871028,-0.0172733946683428,-0.0155478688940427
2022-07-25,0.0187190491012466,0.020899402267216,0.0142009278003847
2022-07-26,-0.00715822670017019,-0.0179470593382725,-0.00947973138992175
2022-07-27,0.021041435946076,0.0237214618546639,0.0266462114284725
2022-07-28,0.00486527905819933,-0.00867415599816379,-0.00839223019832946
2022-07-29,0.0264348802985301,0.022560431818504,0.0102250379611615
2022-08-01,-0.095101129754255,-0.0491501965255239,-0.0439848411692605
2022-08-02,0.0050855172673403,0.00562903084768429,-0.00234142295134188
2022-08-03,-0.0381152968992566,-0.040636669605437,-0.0317177640481754
2022-08-04,-0.0278697975060114,-0.0236618182087085,-0.0349184983432718
2022-08-05,0.00846386770840191,0.00529429566684492,0.00827997698188643
2022-08-08,0.0180617740867763,0.0194699369408013,0.0218978697400845
2022-08-09,-0.00352405008156698,-0.00286880920576049,0.00055239464477097
2022-08-10,0.0112540550757165,0.0156775671697824,0.0113119651118279
2022-08-11,0.0223359539420631,0.0258778599804526,0.0260846865125695
2022-08-12,-0.0146652438680821,-0.0241389181228397,-0.0227050158113125
2022-08-15,-0.0315679511711258,-0.0295338269860492,-0.0448525631877912
2022-08-16,-0.0294515524725014,-0.0327413581285789,-0.00822955838991124
2022-08-17,0.0140870118112542,0.0180948592599908,0.00183465250406289
2022-08-18,0.0309107873011074,0.0267638168272422,0.0347870952358758
2022-08-19,0.0013449901153324,0.00297898383265505,-0.0052138339864527
2022-08-22,-0.00248447332766144,-0.00452714293873324,0.00841737166128365
2022-08-23,0.0380320365527034,0.0367233008947574,0.0336184337735688
2022-08-24,0.00992859625435294,0.0121933334911075,0.0169190881592876
2022-08-25,-0.0187480561067277,-0.0252934886224292,-0.0249495397948705
2022-08-26,0.0164731923592614,0.00581960905326451,-0.000537663328183946
2022-08-29,0.0397956238390398,0.0415696195566895,0.0418153699494628
2022-08-30,-0.0565708549622377,-0.0569462083878971,-0.0493731688267651
2022-08-31,-0.0288068948829752,-0.0230707290785741,-0.0377695069898039
2022-09-01,-0.0437453915459978,-0.0333818461637678,-0.0283091613084663
2022-09-02,0.00712053930965606,0.00299746592887562,0.0101371677903419
2022-09-06,-0.00204466038410978,0.000115107913796209,-0.00332931826958216
2022-09-07,-0.0534330489336341,-0.0585405840668995,-0.0628839569215245
2022-09-08,0.0129835298309429,0.0193382869503038,0.013018007310662
2022-09-09,0.0405572370970866,0.0381658485871244,0.039927118231593
2022-09-12,0.0124172008637675,0.0113422766039344,0.0222818452245761
2022-09-13,-0.00886900080767017,-0.00536868043737204,-0.00455374193099534
2022-09-14,0.00993226512900058,0.0133115339513088,0.01517411065063
2022-09-15,-0.0352583293539768,-0.0389495021946962,-0.0444670878890259
2022-09-16,0.00559856558665839,0.000117501909540962,0.00340156330565478
2022-09-19,0.00709029422502461,0.00725828520179483,-0.000820008246030568
2022-09-20,-0.0151136378100487,-0.0211005647852192,-0.0134499431989212
2022-09-21,-0.00875594399787616,-0.0119848030872101,-0.0136333132902688
2022-09-22,0.00698876880858101,0.00660940938767407,0.00540379579750638
2022-09-23,-0.0488178010757583,-0.0585755786903182,-0.049970501211769
2022-09-26,-0.0245591333969672,-0.0261192075443866,-0.0396790833279574
2022-09-27,0.025951083511516,0.0230665468171587,0.0209988273222761
2022-09-28,0.0347435138834697,0.0454482196949142,0.0490588861537287
2022-09-29,-0.009335875692698,-0.0112622074204145,-0.00330295731193697
2022-09-30,-0.00600738559269853,-0.0216534094778416,-0.0231804615279421
2022-10-03,0.0101799318212024,0.0507710798084133,0.0441572840410984
2022-10-04,0.0325502001186821,0.0339732936914237,0.0357117672978866
2022-10-05,0.0169577968693897,0.014230214882117,0.0190372721806202
2022-10-06,0.0111828206223059,0.00783160463881938,0.0105091650294575
2022-10-07,0.0363979036458755,0.0462835932188908,0.0465608911892739
2022-10-10,-0.017825416599492,-0.0164339553166499,-0.0258681960217411
2022-10-11,-0.0199502626869377,-0.0197258169025982,-0.0248605412458636
2022-10-12,-0.0197071816444527,-0.0235544804302172,-0.0169621005654843
2022-10-13,0.0226723431942872,0.0208648004494085,0.0241604220536029
2022-10-14,-0.0315815720502988,-0.0400694628702345,-0.0421163055738578
2022-10-17,-0.000109140518525841,-0.00175366853851511,0.00140170563775044
2022-10-18,-0.0175066403382109,-0.0313788520984577,-0.0233832099311702
2022-10-19,0.0260922497795635,0.0324314222207809,0.0257150286396106
2022-10-20,-0.000324692897489598,-0.012231129781811,-0.00186501977360187
2022-10-21,0.0120509312921824,0.00636944828547925,-0.00667254451078492
2022-10-24,-0.00257014491446661,-0.00554148679752764,-0.0029406596501298
2022-10-25,0.00278402578363846,0.00871106155880685,0.000588824135248522
2022-10-26,0.0229384826273584,0.0299046702599375,0.0383418789562766
2022-10-27,0.0131847225298323,0.0132212785260801,0.00384485376963362
2022-10-28,-0.0123490387874758,-0.0133350376980355,-0.0024861579084412
2022-10-31,-0.0098636686378919,-0.015708630072484,-0.0248595194807608
2022-11-01,-0.00189993724030391,0.0210413709112656,0.0270070195996581
2022-11-02,0.015827593131565,0.0182771248003517,0.00876804178394597
2022-11-03,-0.0156163106460978,-0.0205429012313294,-0.0157927704218697
2022-11-04,0.0403697955365478,0.0491303580832421,0.051520670468566
2022-11-07,-0.00661613691333152,-0.0088937679511778,-0.00791460736875838
2022-11-08,-0.0264916154469761,-0.0318787370979523,-0.0354529208914593
2022-11-09,-0.0288302505856706,-0.0352560264029194,-0.0347691496704341
2022-11-10,0.01094901448967,0.00742893724221094,0.00663371650035138
2022-11-11,0.0244660521544064,0.0283892975299329,0.0302759172859295
2022-11-14,-0.0301402818212146,-0.0353523058178791,-0.0419432996678983
2022-11-15,0.00770057281204028,0.0121536307038363,0.0187182120315832
2022-11-16,-0.0107113277744952,-0.0154197014947108,-0.0174281162682979
2022-11-17,-0.0337307492379901,-0.0472491159518746,-0.0389582065891094
2022-11-18,-0.0243529509680336,-0.0192932029346791,-0.0240499967870145
2022-11-21,-0.00194208092114145,-0.000499625291432437,-0.00462934827381645
2022-11-22,0.0103521770873058,0.0113051704081117,0.016911619168158
2022-11-23,-0.0339561885938613,-0.0378923802130808,-0.04605039425849
2022-11-25,-0.0210608825646208,-0.0215285191783448,-0.0116884447591845
2022-11-28,-0.00527515909763832,0.012506676828095,-0.000130642106136669
2022-11-29,-0.00192516002185705,0.0123521899909518,0.0304944825353877
2022-11-30,0.0284953388895879,0.0296084620717183,0.0198249905726984
2022-12-01,0.0168305290220978,0.0082834126351683,0.011365162480244
2022-12-02,-0.0151931017556617,-0.0153849188394792,-0.0132304866547504
2022-12-05,-0.0343570196163956,-0.038880685947829,-0.0376685203697722
2022-12-06,-0.0411092878411496,-0.0354581397880347,-0.0384713494313456
2022-12-07,-0.0278576665029062,-0.0306327794220334,-0.027921459738347
2022-12-08,-0.0133057011283411,-0.00766714566551219,-0.00846110880327888
2022-12-09,-0.000656814473530609,-0.00617632508032173,-0.0027897911802981
2022-12-12,0.0245323484747662,0.0298239733809966,0.0236052094845114
2022-12-13,0.033910099743605,0.0298891393276719,0.0262552947363801
2022-12-14,0.0247288889436339,0.0247605496806527,0.0284292415205165
2022-12-15,-0.0181812097353262,-0.0152555276249631,-0.0136551962492089
2022-12-16,-0.0270843388547064,-0.0242033091155847,-0.0247908235147793
2022-12-19,0.00956945101615059,0.0120418902262207,0.0155826553209168
2022-12-20,0.00237812240496726,0.0137368426102462,0.00461468285467159
2022-12-21,0.0272536752014041,0.0266647949196406,0.0310825333030831
2022-12-22,-0.0149530914581195,-0.010270985143964,-0.0022979711376232
2022-12-23,0.0356617534840264,0.0263625582099127,0.0140874212458559
2022-12-27,0.00487370949850874,-0.000377145016727809,0.00653186595687938
2022-12-28,-0.0127694318197209,-0.00719291384381737,-0.0127261844798161
2022-12-29,-0.0120832789645515,-0.00711746776886368,-0.00190391629512288
2022-12-30,0.0434152738476872,0.0234474374824085,0.0226111881575308
2023-01-03,-0.0453622201915822,-0.0423754473679274,-0.0418524179911648
2023-01-04,-0.0532825785806335,-0.0546306626114363,-0.0530603746286342
2023-01-05,0.010860644669143,0.0113304058353147,0.00965009187691823
2023-01-06,-0.00152613535916224,0.00135648420148904,-0.00270892756744967
2023-01-09,0.0136520891683274,0.0115904262470847,0.0153435042410353
2023-01-10,0.00563381771825622,0.00654426375671147,-0.00213932425488395
2023-01-11,0.0315809251902701,0.0300291363166147,0.0393699972334405
2023-01-12,0.0163170986755432,0.012580396984009,0.00705266756111556
2023-01-13,0.014766082477407,0.0185787334344445,0.0228646353022759
2023-01-17,0.00747667034302069,0.00399900557928579,0.0120416078558856
2023-01-18,-0.0110006960738893,-0.00876868953074528,-0.0237244239831496
2023-01-19,0.0137900981614676,0.0106377325021052,0.0180320438059232
2023-01-20,0.0169173722196261,0.0161761877559226,0.0101247932452937
2023-01-23,0.00637017283233021,-0.000245007963984634,0.00269905696916428
2023-01-24,-0.0236357950990067,-0.0184240141876799,-0.0168029651388881
2023-01-25,-0.000116110304920092,0.000249563265582786,0.00224020006568004
2023-01-26,0.0155542049356008,0.0106727247868381,0.00817139621691609
2023-01-27,-0.00930346112000002,-0.0165539905660577,-0.0214365137664476
2023-01-30,-0.0205183229944614,-0.0225926603996403,-0.0199764897260808
2023-01-31,-0.00484090915254853,0.0123749745331976,0.0155575695880454
2023-02-01,-0.0197221476373697,-0.0316873497504249,-0.0299258188436742
2023-02-02,-0.00812076458428734,-0.00696043259266155,-0.00916836808687904
2023-02-03,-0.0275139186599187,-0.0333654585098424,-0.0371281672133525
2023-02-06,0.0130493369777209,0.00976278940629616,0.0166568953715922
2023-02-07,0.0327938057838839,0.0400714768168147,0.0411764844612872
2023-02-08,0.0165900238166836,0.0170944333592997,0.0114052623512499
2023-02-09,-0.00695798549833793,-0.00523862438691225,-0.010503490953587
2023-02-10,0.0221203940076649,0.0210427335921244,0.0266818013500618
2023-02-13,0.00254335397216021,0.00525460986340498,-0.00755100491921734
2023-02-14,-0.0119636713542821,-0.0135680473394588,-0.00405063844984621
2023-02-15,-0.00233972965885521,-0.00596259299045609,-0.00432185749615588
